# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   2.480 us    |  } /* unmap_and_move */
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.560 us    |    page_remove_file_rmap();
 0)   0.920 us    |  }
 0)   0.240 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.560 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.240 us    |  page_remove_rmap();
 0)   0.560 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.200 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.400 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.240 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.560 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.280 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.720 us    |    page_remove_file_rmap();
 0)   1.080 us    |  }
 0)   0.280 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.720 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.240 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.240 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.400 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.240 us    |  page_remove_rmap();
 0)   0.200 us    |  __tlb_remove_page_size();
 0)   0.280 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.560 us    |  }
 0)   0.240 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.720 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.240 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.560 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.200 us    |  __tlb_remove_page_size();
 0)   0.240 us    |  page_remove_rmap();
 0)   0.240 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.200 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.600 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.920 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.240 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.600 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.240 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.560 us    |  }
 0)   0.440 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.240 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.600 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.600 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.240 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.200 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.120 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.200 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.560 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.520 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.160 us    |    page_remove_file_rmap();
 0)   0.480 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)               |  page_remove_rmap() {
 0)   0.120 us    |    page_remove_file_rmap();
 0)   0.440 us    |  }
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.160 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.240 us    |  __tlb_remove_page_size();
 0)   0.280 us    |  page_remove_rmap();
 0)   0.240 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.120 us    |  __tlb_remove_page_size();
 0)   0.200 us    |  page_remove_rmap();
 0)   0.160 us    |  __tlb_remove_page_size();
 0)   0.520 us    |  vma_interval_tree_remove();
 0)   0.400 us    |  anon_vma_interval_tree_remove();
 0)   0.360 us    |  anon_vma_interval_tree_remove();
 0)   0.480 us    |  vma_interval_tree_remove();
 0)   0.280 us    |  anon_vma_interval_tree_remove();
 0)   0.240 us    |  anon_vma_interval_tree_remove();
 0)   0.520 us    |  vma_interval_tree_remove();
 0)   0.360 us    |  anon_vma_interval_tree_remove();
 0)   0.360 us    |  anon_vma_interval_tree_remove();
 0)   1.000 us    |  tlb_remove_table();
 0)   0.160 us    |  tlb_remove_table();
 0)   0.160 us    |  tlb_remove_table();
 0)   0.240 us    |  anon_vma_interval_tree_remove();
 0)   0.360 us    |  anon_vma_interval_tree_remove();
 0)   0.160 us    |  tlb_remove_table();
 0)   0.160 us    |  tlb_remove_table();
 0)   0.120 us    |  tlb_remove_table();
 0)   0.160 us    |  tlb_remove_table();
 0)   0.480 us    |  vma_interval_tree_remove();
 0)   0.440 us    |  vma_interval_tree_remove();
 0)   0.280 us    |  anon_vma_interval_tree_remove();
 0)   0.440 us    |  anon_vma_interval_tree_remove();
 0)   0.360 us    |  vma_interval_tree_remove();
 0)   0.280 us    |  anon_vma_interval_tree_remove();
 0)   0.160 us    |  anon_vma_interval_tree_remove();
 0)   0.160 us    |  vma_interval_tree_remove();
 0)   0.400 us    |  vma_interval_tree_remove();
 0)   0.560 us    |  vma_interval_tree_remove();
 0)   0.160 us    |  anon_vma_interval_tree_remove();
 0)   0.320 us    |  anon_vma_interval_tree_remove();
 0)   0.120 us    |  vma_interval_tree_remove();
 0)   0.280 us    |  anon_vma_interval_tree_remove();
 0)   0.200 us    |  anon_vma_interval_tree_remove();
 0)   0.520 us    |  vma_interval_tree_remove();
 0)   0.400 us    |  vma_interval_tree_remove();
 0)   0.480 us    |  vma_interval_tree_remove();
 0)   0.200 us    |  anon_vma_interval_tree_remove();
 0)   0.360 us    |  anon_vma_interval_tree_remove();
 0)   0.200 us    |  vma_interval_tree_remove();
 0)   0.240 us    |  anon_vma_interval_tree_remove();
 0)   0.160 us    |  anon_vma_interval_tree_remove();
 0)   0.320 us    |  vma_interval_tree_remove();
 0)   0.360 us    |  vma_interval_tree_remove();
 0)   0.400 us    |  vma_interval_tree_remove();
 0)   0.160 us    |  anon_vma_interval_tree_remove();
